task_id,task_type,execution_time,system_load,external_factor,priority,target
1,type3,0.6203506184924633,0.8812510210967053,1.2132068832826177,1,1.8882071138132372
2,type1,1.286767084355382,0.825332860105859,0.6992152748940531,1,2.063743533010033
3,type3,1.1155952404844922,0.8110273926763553,1.3902150026361744,2,2.7472370574744307
4,type3,1.9735679253629095,0.3742112251882367,0.7874095964655797,1,2.9911378009813756
5,type1,0.6680583532520785,0.17282735474612698,0.8677859877561529,1,2.1654288986893633
6,type1,1.0967833985686124,0.46268216088864533,0.5580919520803498,4,2.624947642088343
7,type3,1.9542056499130533,0.2561720634878578,0.6115122123212764,4,1.6538820486733505
8,type2,1.7982606888409705,0.7254559800122156,1.0158619027123281,3,1.6114879148945822
9,type3,1.72560810642392,0.411489753884007,0.7675926767279715,2,1.8054074419891204
10,type3,0.8868542405674098,0.9780491807739234,1.3354802257421943,4,2.345014525347298
11,type3,0.7563313810850987,0.6768748696107988,0.5146933886549538,1,2.3643833785101975
12,type3,1.5029648298866465,0.8402325072709248,0.8790940486719362,3,1.6304788692989016
13,type1,1.8940639836913786,0.21927220546766357,0.8373455467690927,4,1.2664198482732574
14,type3,1.3351443395208946,0.8758130340453603,0.519327630917601,2,2.264792512931017
15,type2,1.3574190342048498,0.9304814714620548,0.6243683990005102,2,1.256651724377529
16,type1,0.9199686404904263,0.5383557269370424,0.9136426749186353,3,2.15698501645866
17,type2,1.6542393997879055,0.6456276439758797,0.9928645844474466,3,2.386844256112618
18,type2,0.7805656228362851,0.7883288208126958,0.9042897472548691,3,2.4012229927889033
19,type2,0.9855188546063656,0.25735476453437134,1.0309376784120938,3,2.5069442213191935
20,type2,1.1381546579246251,0.5523094688170982,1.0951316749056814,3,2.7457188431313293
21,type1,1.2614155680266825,0.45879672499508184,0.5099238211278356,1,1.9999179839295769
22,type1,0.8636145986226204,0.23173659294602422,0.9640951594535039,1,2.4604983790591426
23,type2,0.6722552371088053,0.4307809800623783,1.4634992408875882,4,2.2383454707316734
24,type2,1.415930063662449,0.16135507844694422,1.0190322801295486,2,1.3732798795953651
25,type1,0.9329458298603837,0.1232307162545383,1.177542267458953,1,1.0513792897388163
26,type1,1.3718573321339185,0.2216496602393405,0.8118638579168832,1,1.5690827713538675
27,type1,0.7315440729113034,0.9668036004302565,1.2739913781527625,1,1.8860674126752388
28,type3,1.2217101527822263,0.5945765823055152,1.2729214818761152,4,2.2342118888573124
29,type3,1.2988841488273788,0.9692399450378979,1.0212960476541388,3,2.6999186610064108
30,type3,0.5777353052336404,0.4892480904971188,1.4760138232792137,4,1.3924914334123313
31,type2,1.0049064172908808,0.3806345197767337,0.6255502147626534,2,1.2510995797969542
32,type3,0.7016220154084614,0.5555276765562197,0.516947664889581,2,2.926959894948655
33,type2,0.5950624557091516,0.4955605197696191,1.270158211757096,2,1.2160891187528142
34,type2,1.9849403485849177,0.19509821583556952,1.3071555373648827,2,1.9569821402143783
35,type3,0.9835307674620845,0.6767436832211856,0.6202072291205762,1,2.1711274575866035
36,type2,1.7148116687819523,0.29443436425863967,0.7655828329586061,1,2.0827488418148765
37,type3,0.8819609821456458,0.6576291594080467,0.5175523633666289,4,1.1720643140658864
38,type3,1.522254083335894,0.6851809831583381,0.7933086107805647,3,1.1140538280072387
39,type1,1.6403417898345298,0.2368223678157833,1.2731418739186715,2,1.2109668549220713
40,type3,1.3934581109117663,0.15521466439960135,1.017960527712579,4,2.1711753677452252
41,type1,1.2073642828252376,0.8026854274615959,0.8480955931682881,1,2.088689775268642
42,type3,1.1177613712209027,0.5138203813923882,0.8717392949063303,1,1.4674815840734885
43,type3,1.023302399814493,0.15234741595492823,0.5013536257154682,3,2.275548283691183
44,type1,1.8942937163717388,0.9953796854527904,0.7998005275652359,3,2.6401350041112988
45,type1,1.7459291116815936,0.15200250489672998,1.1464587416379306,3,1.0831579196931875
46,type3,1.9475403659997688,0.7255317059726979,1.4741944438163572,4,1.9962598870960848
47,type2,0.6864458352283171,0.9853110327370722,1.3470608269838995,1,2.3786208242053806
48,type1,1.5963012128054663,0.31526209379433306,0.5235949646455291,1,1.5046238541393742
49,type2,1.9075106852315566,0.22802443181847656,1.3985606046748393,3,1.6155418105862982
